Name,Date Of Birth,Country,Number_400m,Number_first_50m,Number_second_50m,Number_third_50m,Number_fourth_50m,Number_fifth_50m,Number_sixth_50m,Number_seventh_50m,gender,Stroke
"OLIVIER, Monique",1998,LUX,04:14.2,29.04,31.48,31.71,32.14,32.47,32.6,32.36,f,Freestyle
"KIRPICHNIKOVA, Anastasia",2000,RUS,04:14.5,29.91,31.67,31.89,32.14,32.24,32.45,32.55,f,Freestyle
"NEUMANN, Robin",1997,NED,04:14.7,29.11,31.44,31.92,32.53,32.44,32.55,32.61,f,Freestyle
"JONG de, Imani",2002,NED,04:15.2,29.11,32.05,32.34,32.55,32.81,32.74,32.49,f,Freestyle
"ERTAN, Deniz",2004,TUR,04:15.4,29.69,31.81,32.31,32.45,32.63,32.72,32.57,f,Freestyle
"GAILLI, Sara",2001,ITA,04:15.5,29.61,31.69,31.81,32.43,32.24,32.71,32.65,f,Freestyle
"HANSEN, Marina Heller",1994,DEN,04:15.6,29.97,31.9,32.39,32.61,32.24,32.81,32.54,f,Freestyle
"PEREZ BLANCO, Jimena",1997,ESP,04:15.7,29.79,32.28,32.37,32.24,32,32.54,32.54,f,Freestyle
"FOOS, Reva",1993,GER,04:15.7,29.65,31.61,31.88,32.09,32.16,32.73,32.83,f,Freestyle
"DUMONT, Valentine",2000,BEL,04:15.7,29.23,31.55,32.14,32.57,32.38,32.82,33.01,f,Freestyle
"FABIAN, Fanni",2002,HUN,04:15.9,29.41,31.67,31.97,32.47,31.59,32.82,32.95,f,Freestyle
"CARAMIGNOLI, Martina Rita",1991,ITA,04:16.5,30.62,32.19,32.26,32.45,32.23,32.54,32.37,f,Freestyle
"POLANSKA, Aleksandra",2000,POL,04:16.8,29.51,32.27,32.32,32.41,32.38,32.84,33.03,f,Freestyle
"VAN SELM, Tamryn",2004,GBR,04:17.1,30.12,32.4,32.7,32.9,32.41,32.48,32.34,f,Freestyle
"HOLKENBORG, Silke",2001,NED,04:17.7,30.01,32.42,32.67,32.83,32.21,32.8,32.58,f,Freestyle
"FAIN, Katja",2001,SLO,04:18.4,28.89,31.67,32.18,32.88,33.15,33.69,33.47,f,Freestyle
"HUFNAGL, Claudia",1996,AUT,04:18.6,30.04,32.46,32.77,32.75,32.98,33.09,32.83,f,Freestyle
"BENKOVA, Laura",2000,SVK,04:21.0,29.62,32.57,33.16,33.55,33.57,33.96,32.87,f,Freestyle
"SUMAJSTORCIC, Matea",1999,CRO,04:23.0,30.99,32.68,32.86,33.39,32.86,33.46,33.56,f,Freestyle
"TUSEK, Dasa",2003,SLO,04:23.4,30.53,32.27,33.19,33.39,33.78,34,33.95,f,Freestyle
"JORUNNARDOTTIR, Snaefridu",2000,ISL,04:23.5,29.67,32.32,33.19,33.41,33.5,34.17,34.22,f,Freestyle
"GATT, Sasha",2005,MLT,04:24.9,29.6,32.5,33.46,33.81,34.17,34.24,34.12,f,Freestyle
"TARASIEWICZ, Klaudia",2004,POL,04:25.3,30,32.25,33.02,33.84,33.66,34.59,34.05,f,Freestyle
"ALKARAMOVA, Fatima",2002,AZE,04:25.4,30.73,32.48,33.06,33.44,33.42,33.92,33.86,f,Freestyle
"KNOP, Aleksandra",2003,POL,04:26.7,29.4,32.88,33.63,33.39,33.88,34.29,34.74,f,Freestyle
"SPEHAR, Nika",2004,CRO,04:28.8,31.2,33.66,33.44,33.91,34.17,34.41,34.4,f,Freestyle
"BAIKOVA, Arina",2000,LAT,04:29.0,29.89,32.88,33.17,33.88,34.01,34.52,35.33,f,Freestyle
"CIBULKOVA, Martina",2003,SVK,04:32.9,28.48,30.93,32.65,33.18,35.28,36.43,39.21,f,Freestyle
"ZEQIRI, Eda",2004,KOS,04:40.1,31.51,34.45,34.98,36.44,35.16,36.72,35.5,f,Freestyle
"ROCK, Katie",2003,ALB,04:40.8,31.96,34.54,34.96,35.74,36.02,36.18,36.21,f,Freestyle
"BUDIMA, Era",2007,KOS,04:53.4,32.65,35.8,37.14,37.59,37.66,38.14,37.5,f,Freestyle
"KIRPICHNIKOVA, Anastasia",2000,RUS,04:10.4,29.55,31.25,31.67,31.46,31.65,31.52,31.68,f,Freestyle
"CARAMIGNOLI, Martina Rita",1991,ITA,04:13.3,29.83,31.3,31.66,31.89,32.02,32.04,32.46,f,Freestyle
"DE VALDES ALVAREZ, Maria",1998,ESP,04:13.4,29.84,31.38,31.84,31.68,31.83,31.91,32.25,f,Freestyle
"CARAMIGNOLI, Martina Rita",1991,ITA,04:14.2,30.37,31.89,31.97,31.95,31.99,31.88,32,f,Freestyle
"KAHLER, Marlene",2001,AUT,04:16.3,30.04,32.42,32.06,32.22,32.3,32.29,32.54,f,Freestyle
"DE VALDES ALVAREZ, Maria",1998,ESP,04:16.4,30.17,31.85,32.25,32.38,32.51,32.27,32.46,f,Freestyle
"HOLUB, Tamila Hryhorivna",1999,POR,04:16.5,30.38,31.81,32.04,32.16,32.25,32.3,32.58,f,Freestyle
"DURAES, Diana Margarida",1996,POR,04:20.0,30.62,32.4,32.71,32.75,32.81,32.82,32.93,f,Freestyle
"TUSEK, Dasa",2003,SLO,04:22.8,30.31,32.42,32.86,32.82,33.26,33.56,33.72,f,Freestyle
"GAL, Kincso",2003,HUN,04:24.2,30.82,32.5,32.98,32.76,33.37,33.51,34.16,f,Freestyle
"VALLONI, Arianna",2001,SMR,04:25.9,31.62,32.96,33.16,33.44,33.6,33.75,33.66,f,Freestyle
"BOSNJAK, Klara",2004,CRO,04:26.2,30.73,32.72,33.3,33.93,33.56,34.01,33.79,f,Freestyle
"RYPESTOEL, Malene",2001,NOR,04:28.2,30.31,32.93,33.3,33.65,34.62,34.13,34.39,f,Freestyle
"VAS, Luca",2000,HUN,04:29.5,30.64,33.02,33.56,34.04,34.29,34.39,34.85,f,Freestyle
"TANRIVERDI, Ece",2004,TUR,04:32.0,32.55,34.31,34.47,34.16,34.37,34.17,33.97,f,Freestyle
"ENKNER, Johanna",2000,AUT,04:32.2,32.3,33.93,34.53,34.4,34.34,34.26,34.11,f,Freestyle
"HRSTO, Iva",2004,CRO,04:32.8,31.8,33.82,34.29,34.35,34.28,34.82,34.39,f,Freestyle
"KIRPICHNIKOVA, Anastasia",2000,RUS,04:13.8,29.76,31.87,31.89,31.91,31.96,32.05,32.25,f,Freestyle
"CARAMIGNOLI, Martina Rita",1991,ITA,04:13.8,29.93,31.8,31.66,31.81,31.85,32.3,32.22,f,Freestyle
"MIHALYVARI FARKAS, Viktoria",2003,HUN,04:15.8,30.42,31.93,32.36,32.27,32.36,32.24,32.12,f,Freestyle
"DE VALDES ALVAREZ, Maria",1998,ESP,04:16.6,30.89,32.06,32.19,32.32,32.33,32.28,32.52,f,Freestyle
"HOLUB, Tamila Hryhorivna",1999,POR,04:17.9,30.31,32.06,32.52,32.51,32.64,32.63,32.59,f,Freestyle
"DE VALDES ALVAREZ, Maria",1998,ESP,04:18.6,30.72,32.45,32.58,32.72,32.62,32.5,32.58,f,Freestyle
"HOLUB, Tamila Hryhorivna",1999,POR,04:18.9,30.81,32.62,32.89,32.59,32.55,32.64,32.47,f,Freestyle
"MIHALYVARI FARKAS, Viktoria",2003,HUN,04:19.8,30.98,32.8,32.91,32.66,32.7,32.67,32.48,f,Freestyle
"KAHLER, Marlene",2001,AUT,04:21.7,30.65,33.26,32.76,33.08,32.88,33.03,33.03,f,Freestyle
"DURAES, Diana Margarida",1996,POR,04:21.7,30.79,32.74,33.06,32.95,33.12,32.98,33.2,f,Freestyle
"PIECHOTA, Paulina",1999,POL,04:23.3,31.12,33.3,33.09,33.02,33.08,33.16,33.23,f,Freestyle
"CSULAK, Lia",2005,HUN,04:24.2,30.65,32.96,33.33,33.38,33.42,33.56,33.44,f,Freestyle
"BOSNJAK, Klara",2004,CRO,04:24.6,30.7,32.49,33.29,33.65,33.55,33.8,33.59,f,Freestyle
"ENKNER, Johanna",2000,AUT,04:26.4,31.69,33.38,33.4,33.67,33.41,33.58,33.49,f,Freestyle
"VALLONI, Arianna",2001,SMR,04:27.1,31.85,33.51,33.44,33.67,33.6,33.69,33.66,f,Freestyle
"OLASZ, Anna",1993,HUN,04:27.5,31.69,33.48,33.74,33.72,33.79,33.78,33.58,f,Freestyle
"FILIZ, Batuhan",2004,TUR,03:50.7,27.31,29.18,29.48,29.6,29.53,29.34,29.07,m,Freestyle
"LEKIC, Jovan",2003,BIH,03:50.8,26.43,29.53,29.58,29.78,29.77,29.67,28.15,m,Freestyle
"KOUTNY, David",2003,CZE,03:51.1,26.79,29.25,29.02,29.75,28.93,29.44,29.17,m,Freestyle
"JOENTVEDT, Jon",2003,NOR,03:51.5,26.69,29.01,29.41,29.79,29.31,29.91,29.18,m,Freestyle
"PERCINIC, Karlo",2004,CRO,03:52.4,27.33,29.6,29.74,29.74,29.29,29.42,29.07,m,Freestyle
"STANCU, Vlad",2005,ROU,03:53.1,27.17,29.47,29.57,29.6,29.34,29.83,29.48,m,Freestyle
"ASLAN, Yigit",2003,TUR,03:53.6,26.92,29.03,29.49,29.67,29.78,29.91,29.5,m,Freestyle
"WINKLER, Kiran",2004,GER,03:55.4,26.8,29.09,29.89,29.9,29.76,30.29,29.9,m,Freestyle
"FILIZ, Batuhan",2004,TUR,03:51.6,27.29,29.05,29.49,29.67,29.29,29.48,29.2,m,Freestyle
"LEKIC, Jovan",2003,BIH,03:51.6,26.33,29.68,29.91,29.84,29.5,29.61,29.3,m,Freestyle
"ASLAN, Yigit",2003,TUR,03:52.3,26.79,29.2,29.69,29.86,29.82,29.65,29.58,m,Freestyle
"JOENTVEDT, Jon",2003,NOR,03:52.5,26.55,28.37,28.93,29.05,29.27,29.78,30.23,m,Freestyle
"STANCU, Vlad",2005,ROU,03:53.2,27.07,29.34,29.65,30.11,29.22,29.79,29.76,m,Freestyle
"PERCINIC, Karlo",2004,CRO,03:53.4,27.68,29.4,29.28,29.4,29.12,29.71,29.96,m,Freestyle
"KOUTNY, David",2003,CZE,03:54.3,26.61,29.61,29.69,30.1,29.39,29.88,29.54,m,Freestyle
"WINKLER, Kiran",2004,GER,03:54.3,27.18,29.05,29.55,29.86,29.33,30.02,29.9,m,Freestyle
"CHMIELEWSKI, Krzysztof",2004,POL,03:54.8,27,29.33,29.58,29.75,29.5,29.87,30.03,m,Freestyle
"KACHRIS, Alexandros",2003,GRE,03:55.0,26.94,29.53,29.87,30.04,29.66,29.82,29.78,m,Freestyle
"GALOSSI, Lorenzo",2006,ITA,03:55.2,27.14,29.13,29.74,29.91,29.92,30.04,30.15,m,Freestyle
"SARKANY, Zalan",2003,HUN,03:55.8,26.91,29.15,29.84,30.02,30.3,30.2,30.49,m,Freestyle
"BETH, Silas",2003,GER,03:56.2,26.94,29.28,29.83,30.3,29.99,30.44,30.32,m,Freestyle
"AHDUT, Yonatan",2003,ISR,03:57.0,27.89,29.59,29.97,30.52,29.84,30.16,30.04,m,Freestyle
"DASZKIEWICZ, Michal",2003,POL,03:57.1,27.62,29.68,30.05,30.23,29.94,30.05,29.95,m,Freestyle
"DEIGHAN, Joseph",2003,GBR,03:58.0,27.57,29.41,29.43,30.3,30.06,30.65,30.76,m,Freestyle
"KOSENKOV, Daniil",2004,RUS,03:58.1,26.97,29.3,30.44,29.91,30.87,30.08,31.03,m,Freestyle
"ZACHARIADIS, Konstantinos",2004,GRE,03:58.6,27.57,29.39,30.13,30.43,30.38,30.4,30.74,m,Freestyle
"WALTER, Jakub",2004,POL,03:58.6,26.97,30.01,30.38,30.59,30.51,30.77,30.33,m,Freestyle
"MESZAROS, Daniel",2004,HUN,03:59.8,26.68,29.7,29.94,30.29,30.38,30.73,31.3,m,Freestyle
"ALOVATKI, Pavel",2003,MDA,04:00.0,27.34,30.49,30.65,31.14,30.15,30.82,29.87,m,Freestyle
"CSICSAKY, Peter",2003,HUN,04:00.1,27.46,29.96,30.29,30.77,30.5,31.11,30.52,m,Freestyle
"MOLDON, Ilya",2004,RUS,04:00.2,26.74,30.92,30.8,31.17,30.45,30.79,29.93,m,Freestyle
"LINDHOLM, Frederik",2004,DEN,04:00.7,27.47,29.37,30.13,30.66,30.67,31.27,30.86,m,Freestyle
"BANJAC, Danilo",2004,SRB,04:00.9,27.62,30.03,30.19,30.61,30.43,31.21,30.33,m,Freestyle
"NIEDERBERGER, Paul",2004,SUI,04:01.0,26.93,30.18,30.65,31.11,30.92,30.86,31.04,m,Freestyle
"RIBEIRO, Gustavo Carvalhais",2003,POR,04:01.4,27.62,29.55,30.06,31.04,30.73,30.95,31,m,Freestyle
"HAIMI, Lassi",2003,FIN,04:01.5,27.43,29.46,30.12,30.73,30.79,30.71,31.3,m,Freestyle
"LANYI, Filip",2003,SVK,04:01.9,26.98,29.78,30.18,30.59,30.56,30.9,31.59,m,Freestyle
"CIGIC, Filip",2003,CRO,04:02.2,27.8,30.34,31,30.66,30.95,30.52,30.96,m,Freestyle
"POLIACIK, Jakub",2004,SVK,04:02.3,27.13,30.13,30.8,30.88,30.81,31.33,30.71,m,Freestyle
"PEREZ MANAS, Adrian",2003,ESP,04:02.4,27.69,29.7,29.64,30.18,30.21,31.56,32.21,m,Freestyle
"CHIKNAIKIN, Aleksandr",2003,RUS,04:02.5,27.28,29.45,30.51,30.38,30.71,31.13,31.51,m,Freestyle
"YILDIRIM, Umut",2004,TUR,04:04.2,28.54,30.17,30.72,30.75,30.71,30.89,31.44,m,Freestyle
"TUMANOFF, Lari",2003,FIN,04:04.3,27.61,30.55,31.2,31.46,31.11,32.02,31.04,m,Freestyle
"KOVACS, Attila",2004,HUN,04:04.6,27.84,30.62,30.91,30.94,31.19,31.46,31.63,m,Freestyle
"PUSNIK, Jaka",2003,SLO,04:05.9,27.19,29.86,30.84,31.54,30.89,31.26,32.15,m,Freestyle
"DIKACZ, Bence",2004,SVK,04:06.0,28.18,30.45,30.86,31.52,31.09,31.9,31.14,m,Freestyle
"KANTSER, Yahor",2003,BLR,04:07.0,27.55,30.5,30.74,31.73,31.1,31.98,32.08,m,Freestyle
"WOODS, Thomas Gabriel",2004,MLT,04:14.7,28.13,31.16,31.86,32.28,32.55,32.6,33.05,m,Freestyle
"KILAVUZ, Mert",2003,TUR,03:56.5,27.52,29.63,30.12,29.92,29.94,29.89,29.83,m,Freestyle
"DE TULLIO, Luca",2003,ITA,03:59.5,27.75,29.82,30.1,30.34,30.41,30.32,30.3,m,Freestyle
"PESCHLOW, Levin",2004,GER,04:00.3,27.18,29.74,30.56,30.18,30.68,30.56,30.89,m,Freestyle
"KILAVUZ, Mert",2003,TUR,03:59.1,27.86,29.86,30.28,30.28,30.37,30.34,30.01,m,Freestyle
"DE TULLIO, Luca",2003,ITA,04:01.6,27.52,29.75,30.63,30.84,30.79,30.79,30.75,m,Freestyle
"PESCHLOW, Levin",2004,GER,04:02.5,27.19,30.12,30.66,30.92,30.84,30.88,30.76,m,Freestyle
"GIORDANO, Pasquale",2004,ITA,04:04.1,28.35,30.25,30.51,30.92,31.05,31.17,30.84,m,Freestyle
"DRUENNE, Theo",2005,MON,04:18.5,29.92,32.06,32.54,32.51,32.75,32.89,32.85,m,Freestyle
"KILAVUZ, Mert",2003,TUR,03:59.3,27.77,30.06,30.27,30.12,30.16,30.35,30.33,m,Freestyle
"STEPANOV, Aleksandr",2003,RUS,04:00.6,28.26,30.19,30.57,30.65,30.43,30.34,30.15,m,Freestyle
"BETLEHEM, David",2003,HUN,04:00.7,28.41,30.32,30.42,30.55,30.31,30.25,30.2,m,Freestyle
"BETLEHEM, David",2003,HUN,03:59.3,27.92,29.87,30.16,30.03,30.09,30.28,30.52,m,Freestyle
"STEPANOV, Aleksandr",2003,RUS,04:02.2,28.74,30.12,30.67,30.66,30.57,30.61,30.4,m,Freestyle
"KILAVUZ, Mert",2003,TUR,04:06.4,28.46,30.73,31.42,31.07,31.25,31.31,31.13,m,Freestyle
"PESCHLOW, Levin",2004,GER,04:06.6,28.07,30.57,31.3,31.49,31.21,30.94,31.34,m,Freestyle
"GIORDANO, Pasquale",2004,ITA,04:09.3,29.12,31.24,31.27,31.87,31.39,31.59,31.33,m,Freestyle
"TUNCEL, Merve",2005,TUR,04:06.3,28.76,30.46,31.24,31.24,31.35,31.24,31.44,f,Freestyle
"FABIAN, Bettina",2004,HUN,04:10.2,29.19,30.71,31.31,31.43,31.19,31.56,32.6,f,Freestyle
"VETRANO, Giulia",2005,ITA,04:12.2,29.17,31.32,31.81,31.65,32.3,32.12,32.41,f,Freestyle
"BOECEKLER, Beril",2004,TUR,04:14.4,29.14,30.7,31.84,32.3,32.78,33.2,32.95,f,Freestyle
"ANGELOVA, Zhanet",2004,BUL,04:15.6,29.71,31.83,32.38,32.87,32.23,32.63,32.26,f,Freestyle
"OTERO FERNANDEZ, Paula",2004,ESP,04:15.8,29.7,31.96,32.11,32.27,32.92,32.81,33,f,Freestyle
"MAERTENS, Leonie",2004,GER,04:17.1,29.32,31.8,32.69,33,33,33.06,32.87,f,Freestyle
"LECLERCQ, Valentine",2005,FRA,04:21.4,30.14,31.91,32.65,32.81,33.41,33.7,33.95,f,Freestyle
"TUNCEL, Merve",2005,TUR,04:12.2,29.52,31.44,31.85,31.98,31.85,32.22,31.92,f,Freestyle
"FABIAN, Bettina",2004,HUN,04:14.3,29.83,31.48,32.4,32.83,32.35,32.52,32.07,f,Freestyle
"BOECEKLER, Beril",2004,TUR,04:14.5,29.46,31.4,32.61,32.78,32.39,32.57,32.38,f,Freestyle
"VETRANO, Giulia",2005,ITA,04:14.6,29.54,31.56,32.1,32.47,32.53,32.56,32.45,f,Freestyle
"OTERO FERNANDEZ, Paula",2004,ESP,04:16.8,29.92,32.13,32.55,32.74,32.8,32.78,32.97,f,Freestyle
"MAERTENS, Leonie",2004,GER,04:16.9,29.34,31.83,32.41,32.8,33.06,33.22,33.38,f,Freestyle
"LECLERCQ, Valentine",2005,FRA,04:17.9,30.37,32.02,32.35,32.88,32.54,32.77,32.65,f,Freestyle
"ANGELOVA, Zhanet",2004,BUL,04:18.1,30.37,32.43,32.86,32.97,32.56,32.97,32.46,f,Freestyle
"MARTINEZ GUILLEN, Angela",2004,ESP,04:19.2,29.98,32.31,32.75,33.03,33.38,33.22,33.55,f,Freestyle
"LAMBERTI, Noemi",2004,ITA,04:19.2,29.93,31.92,32.45,32.55,32.77,33.12,33.58,f,Freestyle
"COLBERT, Freya",2004,GBR,04:19.8,29.78,32.19,32.76,33.13,33.03,33.14,33.3,f,Freestyle
"KHAILOVA, Aleksandra",2004,RUS,04:20.1,30.2,32.63,33.25,33.23,33.03,33.03,32.99,f,Freestyle
"AKINCHYTS, Alesia",2004,BLR,04:20.3,30.26,32.54,32.97,33.24,32.61,33.09,32.53,f,Freestyle
"ABRAHAM, Lilla Minna",2006,HUN,04:20.6,29.22,33.15,33.33,34.27,32.41,33.81,32.22,f,Freestyle
"REPEKA, Katsiaryna",2005,BLR,04:21.0,29.72,32.13,32.74,33.76,33.42,33.85,33.51,f,Freestyle
"MARTIN DE LA TORRE, Gabriela",2004,ESP,04:21.3,29.98,32.46,32.86,33.23,33.16,33.1,33.46,f,Freestyle
"SANTULIANA, Nicole",2005,ITA,04:21.7,29.75,32.44,33.08,33.47,33.07,33.53,33.17,f,Freestyle
"TARASIEWICZ, Klaudia",2004,POL,04:21.8,30.06,32.16,32.97,33,33.45,33.49,33.9,f,Freestyle
"KUDRIAVTSEVA, Alexandra",2004,RUS,04:22.9,29.8,32.44,32.86,33.29,33.44,33.75,34.43,f,Freestyle
"SEIFERT, Lara",2004,GER,04:23.2,30.43,32.88,33.05,33.45,33.16,33.52,33.79,f,Freestyle
"SPRLAKOVA-ZMOROVA, Olivia Ana",2005,SVK,04:23.9,30.45,33.48,33.98,33.9,33.4,33.49,33.28,f,Freestyle
"SARATOVA, Anastasiia",2006,RUS,04:25.0,29.6,32.87,33.67,33.79,33.93,34.46,34.32,f,Freestyle
"HAELL, Thilda",2005,SWE,04:25.0,30.01,33.18,33.76,33.8,33.93,33.96,33.72,f,Freestyle
"OEZKAZANC, Sila",2004,TUR,04:25.3,30.08,33.14,33.23,34.42,33.72,34.22,33.6,f,Freestyle
"VAN SELM, Tamryn",2004,GBR,04:25.4,30.11,32.91,32.87,33.57,33.66,34.31,34.71,f,Freestyle
"HAKKARAINEN, Ada",2005,FIN,04:25.6,30.91,32.98,33.1,33.52,33.3,33.86,34.4,f,Freestyle
"GUSC, Wiktoria",2004,POL,04:25.6,30.03,32.63,33.4,33.65,33.97,33.97,34.32,f,Freestyle
"CULIBRK, Tea",2004,SRB,04:25.9,29.72,32.4,33.5,33.96,34.68,34.27,34.12,f,Freestyle
"STJERNHOLM, Liva",2004,DEN,04:26.0,30.07,33.01,33.29,33.98,33.96,34.08,34.05,f,Freestyle
"NAESS, Hanne Stamnesfet",2004,NOR,04:27.4,30.99,33,33.88,34.1,34.24,34.24,33.97,f,Freestyle
"FREIMANN, Noemi",2005,SUI,04:27.8,30.38,33.25,34.38,34.4,34.02,34.24,34.22,f,Freestyle
"SOERENSEN, Viktoria Freja",2004,DEN,04:27.8,29.36,32.13,33.93,34.43,34.94,34.65,34.62,f,Freestyle
"BOSNJAK, Klara",2004,CRO,04:28.0,30.49,32.87,33.57,34.72,33.88,34.51,34.33,f,Freestyle
"LOJEWSKI, Isabella",2004,POL,04:28.3,31,32.83,33.48,33.86,33.72,34.21,34.74,f,Freestyle
"BLANKE, Marlene",2004,GER,04:28.4,30.09,32.57,33.84,33.89,34.19,34.75,35.02,f,Freestyle
"SHWARTZ, Omer",2006,ISR,04:28.6,30.31,32.55,33.12,33.87,34.87,34.85,35.23,f,Freestyle
"GYURINOVICS, Lili",2005,HUN,04:29.5,29.81,32.99,33.47,34.59,33.91,35.01,35.84,f,Freestyle
"AVDIC, Iman",2007,BIH,04:30.1,29.72,32.24,33.39,34.29,35.19,35.87,35.05,f,Freestyle
"KULIK, Julia",2005,POL,04:30.4,30.23,33.07,33.82,34.84,34.39,34.97,35.65,f,Freestyle
"STATKEVICIUS, Sylvia",2007,LTU,04:30.4,30.48,33.98,34.38,35.04,34.83,35.34,33.99,f,Freestyle
"KASVIO, Louna",2006,FIN,04:30.8,30.77,34.46,34.36,35.42,34.08,34.97,34.23,f,Freestyle
"HAKONARDOTTIR, Kristin Helga",2004,ISL,04:31.1,30.73,33.83,34.8,35.13,34.73,34.78,34.19,f,Freestyle
"JOMINET, Lou",2005,LUX,04:31.4,30.76,33.81,34.14,35.16,35.01,34.98,34.86,f,Freestyle
"BIRKISDOTTIR, Freyja",2006,ISL,04:31.6,30.14,33.33,34.84,34.81,35.23,35.17,35.19,f,Freestyle
"MARCUN, Mojca",2006,SLO,04:32.1,30.31,33.66,34.12,34.38,34.95,35.6,35.28,f,Freestyle
"HRSTO, Iva",2004,CRO,04:34.2,31.29,33.75,34.81,34.85,34.6,35.17,35.02,f,Freestyle
"ROMANOVSKAJA, Marija",2006,LTU,04:41.1,30.64,35.1,36.12,36.68,35.47,36.94,36.06,f,Freestyle
"DANDE, Sara",2005,ALB,04:41.3,31.98,35.07,35.53,36.18,35.81,36.34,36.07,f,Freestyle
"XHEMOLLARI, Vivian",2006,ALB,04:41.9,31.35,34.51,35.59,36.32,36.11,36.58,36.45,f,Freestyle
"BOECEKLER, Beril",2004,TUR,04:11.7,29.36,31.1,31.44,31.43,31.66,31.94,32.35,f,Freestyle
"ERTAN, Deniz",2004,TUR,04:19.8,30.19,32.14,33.07,32.76,33.27,32.68,32.98,f,Freestyle
"WENSKE, Fabienne",2004,GER,04:23.9,30.67,32.59,32.93,33.37,33.27,33.46,33.83,f,Freestyle
"DYSON, Ella",2004,GBR,04:24.3,30.92,32.93,33.19,33.37,33.28,33.54,33.38,f,Freestyle
"VIGANO', Renata",2005,ITA,04:25.8,31,33.08,33.28,33.51,33.86,33.29,34.04,f,Freestyle
"FRANQUINET, Ambre",2004,BEL,04:26.4,30.14,33.15,33.61,33.95,33.57,33.87,33.93,f,Freestyle
"GATT, Sasha",2005,MLT,04:26.8,30.23,33.42,33.58,34,33.65,33.96,33.48,f,Freestyle
"BOSNJAK, Klara",2004,CRO,04:27.8,30.89,33.04,33.58,33.97,33.93,34.1,33.87,f,Freestyle
"HENVEAUX, Camille",2006,BEL,04:27.9,31.37,32.68,33.75,33.68,33.82,33.8,34.28,f,Freestyle
"MARCUN, Mojca",2006,SLO,04:29.3,30.1,32.93,34.17,33.85,34.41,34.44,34.72,f,Freestyle
"SPEHAR, Nika",2004,CRO,04:31.4,31.21,33.47,33.9,34.38,34.38,34.63,34.6,f,Freestyle
"ERTAN, Deniz",2004,TUR,04:16.4,29.67,31.94,32.68,32.3,32.53,32.36,32.47,f,Freestyle
"GATT, Sasha",2005,MLT,04:22.8,30.52,33.14,33.26,33.24,33.03,33.16,33.11,f,Freestyle
"ERTAN, Deniz",2004,TUR,04:17.8,29.73,32.1,32.65,32.56,32.79,32.67,32.67,f,Freestyle
"DYSON, Ella",2004,GBR,04:26.9,30.93,33.19,33.28,33.63,33.75,34.02,33.83,f,Freestyle
"GATT, Sasha",2005,MLT,04:27.3,30.83,33.01,33.74,33.85,33.95,33.82,33.99,f,Freestyle
"TANRIVERDI, Ece",2004,TUR,04:27.8,31.71,33.66,33.98,34.02,33.64,33.59,33.63,f,Freestyle
"WENSKE, Fabienne",2004,GER,04:29.3,31.22,33.14,33.84,33.9,34.28,34.2,34.42,f,Freestyle
"VIGANO', Renata",2005,ITA,04:30.6,31.71,34.29,34,34.59,33.66,34.32,34.04,f,Freestyle
"CSULAK, Lia",2005,HUN,04:31.3,31.27,33.6,34.45,34.38,34.78,34.19,34.6,f,Freestyle
"TANRIVERDI, Duru",2004,TUR,04:33.8,31.89,34.37,34.46,34.45,34.53,34.92,34.3,f,Freestyle
"HORTON, Mack",1996,AUS,03:41.6,26.05,28.01,28.74,28.39,28.55,28.27,27.39,m,Freestyle
"SUN, Yang",1991,CHN,03:41.7,26.49,28.03,28.5,28.65,28.19,28.2,27.48,m,Freestyle
"DETTI, Gabriele",1994,ITA,03:43.5,26.27,28.4,28.46,28.71,28.34,28.64,28.01,m,Freestyle
"DWYER, Conor",1989,USA,03:44.0,25.79,28.14,28.49,28.75,28.45,28.47,28.13,m,Freestyle
"JAEGER, Connor L",1991,USA,03:44.2,25.96,28.27,28.48,28.84,28.32,28.41,28.17,m,Freestyle
"GUY, James",1995,GBR,03:44.7,25.87,27.83,28.29,28.24,28.8,28.76,28.96,m,Freestyle
"MCKEON, David",1992,AUS,03:45.3,25.67,28.47,28.47,28.99,28.52,28.8,28.33,m,Freestyle
"POTHAIN, Jordan",1994,FRA,03:49.1,26.2,27.7,28.84,28.66,29.69,29.27,29.79,m,Freestyle
"DWYER, Conor",1989,USA,03:43.4,25.64,28.31,28.25,28.61,28.33,28.25,28.01,m,Freestyle
"HORTON, Mack",1996,AUS,03:43.8,25.82,28,28.36,28.67,28.1,28.79,28.54,m,Freestyle
"DETTI, Gabriele",1994,ITA,03:44.0,26,28.02,28.39,28.63,28.38,28.35,28.34,m,Freestyle
"SUN, Yang",1991,CHN,03:44.2,26.31,28.27,28.29,28.52,28.93,28.79,28.01,m,Freestyle
"MCKEON, David",1992,AUS,03:44.7,25.77,28,28.47,28.44,28.76,28.67,28.86,m,Freestyle
"GUY, James",1995,GBR,03:45.3,25.84,27.74,28.47,28.73,28.67,28.7,28.93,m,Freestyle
"JAEGER, Connor L",1991,USA,03:45.4,26.38,28.34,28.41,28.58,28.56,28.89,28.43,m,Freestyle
"POTHAIN, Jordan",1994,FRA,03:45.4,25.98,27.88,28.27,28.31,28.68,28.29,28.98,m,Freestyle
"VOGEL, Florian",1994,GER,03:45.5,26.39,28.61,28.57,28.86,28.43,28.57,28.02,m,Freestyle
